INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\__init__.py first seen with mtime 1603482937.8715096
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\response.py first seen with mtime 1603482937.875543
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1603482936.6196363
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1603482935.2022178
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1603482933.9753044
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\importlib\__init__.py first seen with mtime 1589434958.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\__init__.py first seen with mtime 1603483521.6737745
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1603482937.669389
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\lexer.py first seen with mtime 1591193837.5751193
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1603482933.982286
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1603482935.204757
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\constants.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1603482937.686374
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\iterators.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\html\entities.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1603482937.9785612
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1603482937.5941217
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1603482937.6741683
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1603482937.7517154
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1591193837.55299
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1603482937.7707908
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\select.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1603482937.7757013
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\json\decoder.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\version.py first seen with mtime 1603482937.9722393
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\subprocess.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\paginator.py first seen with mtime 1603482937.573537
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\threading.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_hashlib.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1603482937.7561462
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\widgets.py first seen with mtime 1603482937.8143349
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\duration.py first seen with mtime 1603482937.949318
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1603482932.151642
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\__init__.py first seen with mtime 1603482937.8715096
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\base64mime.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\subprocess.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1603482937.7856734
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1603482937.7886941
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1603482937.765727
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\storage.py first seen with mtime 1603482937.6066203
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\importlib\machinery.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\i18n.py first seen with mtime 1603482937.9832098
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\request.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_collections_abc.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\utils.py first seen with mtime 1603482932.1413846
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1603482934.9275358
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1603482933.970037
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1603482932.1359212
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1603482937.580502
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\validators.py first seen with mtime 1603482937.5765126
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_queue.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sqlite3\dbapi2.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\policy.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\signals.py first seen with mtime 1603482937.5745177
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\lzma.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1603482937.6761897
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1603482932.1413846
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\inspect.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\manager.py first seen with mtime 1603482937.7667243
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\io.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\static.py first seen with mtime 1603482937.915392
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\bz2.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1603482937.7786925
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\text.py first seen with mtime 1589434958.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\urls.py first seen with mtime 1603488783.376962
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\settings.py first seen with mtime 1603705926.9931405
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sre_constants.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1603482934.9172246
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1603482937.6823845
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\list.py first seen with mtime 1603482938.0012622
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\contextlib.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1603482937.744732
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1603482937.961271
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\cache.py first seen with mtime 1603482937.8774927
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\statistics.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_compat_pickle.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1603482937.6131995
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\utils.py first seen with mtime 1603482937.9323463
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1603482937.9872017
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\models.py first seen with mtime 1603482937.8106687
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\cache.py first seen with mtime 1603482937.9396222
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1603482937.7606888
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1603482937.930351
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\json\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\nturl2path.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1603482937.7289436
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\tokenize.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\feedparser.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\heapq.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1603482937.6673927
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\difflib.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1603482934.6474748
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1603482933.9723344
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1603482937.731766
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1603482937.7766986
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\library.py first seen with mtime 1603482937.8934498
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\query.py first seen with mtime 1603482937.7697184
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1603482937.6116068
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1603482937.9133976
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\logging\handlers.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\exceptions.py first seen with mtime 1603482937.8924522
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\runners.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_sitebuiltins.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\__init__.py first seen with mtime 1603482933.4946659
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1603482935.205755
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1603482937.7996387
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1603482937.0743542
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1603482937.6634033
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1603482935.2012193
